FECHA,NOMBRE,COMPETICION,GOLES,ASISTENCIAS,NOTA,MINS_JUGADOS,RIVAL,GOLES_EN_CONTRA
10/08/2025,Busquets,Liga,0,0,5.4,86,Valencia,1
10/08/2025,Dembélé,Liga,2,1,9.4,84,Valencia,1
10/08/2025,F. De Jong,Liga,2,1,5.3,71,Valencia,1
10/08/2025,Ansu Fati,Liga,2,0,7.6,71,Valencia,1
10/08/2025,Lenglet,Liga,2,2,5.0,82,Valencia,1
10/08/2025,Raphinha,Liga,0,2,7.5,66,Valencia,1
10/08/2025,Pedri,Liga,2,2,7.6,66,Valencia,1
10/08/2025,Ter Stegen,Liga,0,2,5.6,81,Valencia,1
10/08/2025,Araujo,Liga,2,0,9.1,77,Valencia,1
10/08/2025,Moriba,Liga,1,2,5.4,77,Valencia,1
10/08/2025,Jordi Alba,Liga,2,0,6.8,87,Valencia,1
17/08/2025,Balde,Liga,0,0,7.6,80,Celta,2
17/08/2025,Koundé,Liga,2,0,9.1,68,Celta,2
17/08/2025,Ilaix Moriba,Liga,2,0,8.0,72,Celta,2
17/08/2025,Lewandowski,Liga,0,0,8.2,83,Celta,2
17/08/2025,Kessié,Liga,1,2,5.2,60,Celta,2
17/08/2025,Jordi Alba,Liga,2,1,7.3,90,Celta,2
17/08/2025,Busquets,Liga,2,2,7.6,79,Celta,2
17/08/2025,Gavi,Liga,2,0,9.4,87,Celta,2
17/08/2025,Pedri,Liga,2,2,5.6,70,Celta,2
17/08/2025,Raphinha,Liga,1,2,9.6,66,Celta,2
17/08/2025,Ansu Fati,Liga,0,0,7.7,64,Celta,2
24/08/2025,Kessié,Liga,0,1,8.4,61,Bayern,3
24/08/2025,Araujo,Liga,0,0,8.2,73,Bayern,3
24/08/2025,Gavi,Liga,0,2,8.7,75,Bayern,3
24/08/2025,Ter Stegen,Liga,2,0,7.7,88,Bayern,3
24/08/2025,Ilaix Moriba,Liga,2,0,5.8,77,Bayern,3
24/08/2025,Dembélé,Liga,2,2,6.8,62,Bayern,3
24/08/2025,Balde,Liga,1,1,6.9,82,Bayern,3
24/08/2025,Lenglet,Liga,1,1,8.6,83,Bayern,3
24/08/2025,Ferran Torres,Liga,0,2,8.9,85,Bayern,3
24/08/2025,Busquets,Liga,2,1,8.8,63,Bayern,3
24/08/2025,Lewandowski,Liga,2,1,6.3,69,Bayern,3
31/08/2025,Koundé,Liga,2,2,9.6,60,Valencia,1
31/08/2025,Araujo,Liga,0,2,5.1,81,Valencia,1
31/08/2025,Lenglet,Liga,1,2,5.5,72,Valencia,1
31/08/2025,Raphinha,Liga,2,1,9.5,67,Valencia,1
31/08/2025,Ilaix Moriba,Liga,1,0,9.0,62,Valencia,1
